Command line
Loss = 9.5291e-02, PNorm = 46.2018, GNorm = 4.1454, lr_0 = 2.6102e-04
Validation rmse = 28.884626
Validation r2 = 0.854428
Epoch 31
Validation rmse = 26.042813
Validation r2 = 0.881663
Epoch 32
Validation rmse = 28.330963
Validation r2 = 0.859955
Epoch 33
Loss = 7.7143e-02, PNorm = 46.2171, GNorm = 1.3474, lr_0 = 2.3054e-04
Validation rmse = 26.689225
Validation r2 = 0.875716
Epoch 34
Validation rmse = 27.915949
Validation r2 = 0.864028
Epoch 35
Validation rmse = 25.896271
Validation r2 = 0.882991
Epoch 36
Loss = 6.4469e-02, PNorm = 46.2309, GNorm = 0.3538, lr_0 = 2.0362e-04
Validation rmse = 28.686808
Validation r2 = 0.856415
Epoch 37
Validation rmse = 26.185767
Validation r2 = 0.880360
Epoch 38
Validation rmse = 28.477520
Validation r2 = 0.858503
Epoch 39
Loss = 6.7261e-02, PNorm = 46.2430, GNorm = 0.7970, lr_0 = 1.7783e-04
Validation rmse = 24.632433
Validation r2 = 0.894133
Epoch 40
Validation rmse = 27.112932
Validation r2 = 0.871738
Epoch 41
Validation rmse = 26.478929
Validation r2 = 0.877667
Epoch 42
Loss = 8.6103e-02, PNorm = 46.2525, GNorm = 0.6384, lr_0 = 1.5706e-04
Validation rmse = 27.096023
Validation r2 = 0.871898
Epoch 43
Validation rmse = 25.583965
Validation r2 = 0.885796
Epoch 44
Loss = 6.1086e-02, PNorm = 46.2611, GNorm = 1.1655, lr_0 = 1.3873e-04
Validation rmse = 25.617856
Validation r2 = 0.885494
Epoch 45
Validation rmse = 26.187984
Validation r2 = 0.880340
Epoch 46
Validation rmse = 25.325905
Validation r2 = 0.888089
Epoch 47
Loss = 5.3739e-02, PNorm = 46.2685, GNorm = 0.6910, lr_0 = 1.2253e-04
Loss = 8.7508e-02, PNorm = 46.2692, GNorm = 0.7123, lr_0 = 1.2115e-04
Validation rmse = 27.166662
Validation r2 = 0.871229
Epoch 48
Validation rmse = 25.783194
Validation r2 = 0.884011
Epoch 49
Validation rmse = 25.555252
Validation r2 = 0.886053
Epoch 50
Loss = 5.9459e-02, PNorm = 46.2749, GNorm = 1.0128, lr_0 = 1.0822e-04
Validation rmse = 27.044553
Validation r2 = 0.872384
Epoch 51
Validation rmse = 25.415044
Validation r2 = 0.887299
Epoch 52
Validation rmse = 26.125884
Validation r2 = 0.880907
Epoch 53
Loss = 5.9510e-02, PNorm = 46.2811, GNorm = 0.4144, lr_0 = 1.0000e-04
Validation rmse = 26.234895
Validation r2 = 0.879911
Epoch 54
Validation rmse = 25.296563
Validation r2 = 0.888348
Epoch 55
Validation rmse = 25.607370
Validation r2 = 0.885587
Epoch 56
Loss = 5.9225e-02, PNorm = 46.2868, GNorm = 1.2406, lr_0 = 1.0000e-04
Validation rmse = 26.628496
Validation r2 = 0.876281
Epoch 57
Validation rmse = 24.152837
Validation r2 = 0.898216
Epoch 58
Loss = 6.4179e-02, PNorm = 46.2926, GNorm = 3.3211, lr_0 = 1.0000e-04
Validation rmse = 27.680125
Validation r2 = 0.866316
Epoch 59
Validation rmse = 24.271261
Validation r2 = 0.897215
Epoch 60
Validation rmse = 25.295742
Validation r2 = 0.888355
Epoch 61
Loss = 5.9691e-02, PNorm = 46.2981, GNorm = 3.1668, lr_0 = 1.0000e-04
Loss = 3.4623e-02, PNorm = 46.2986, GNorm = 0.6471, lr_0 = 1.0000e-04
Validation rmse = 27.239695
Validation r2 = 0.870536
Epoch 62
Validation rmse = 24.120670
Validation r2 = 0.898487
Epoch 63
Validation rmse = 25.676887
Validation r2 = 0.884965
Epoch 64
Loss = 5.2612e-02, PNorm = 46.3036, GNorm = 0.4491, lr_0 = 1.0000e-04
Validation rmse = 26.390275
Validation r2 = 0.878484
Epoch 65
Validation rmse = 24.350493
Validation r2 = 0.896543
Epoch 66
Validation rmse = 24.813836
Validation r2 = 0.892568
Epoch 67
Loss = 5.0866e-02, PNorm = 46.3085, GNorm = 0.8141, lr_0 = 1.0000e-04
Validation rmse = 26.660069
Validation r2 = 0.875987
Epoch 68
Validation rmse = 24.515161
Validation r2 = 0.895139
Epoch 69
Validation rmse = 24.911485
Validation r2 = 0.891721
Model 0 best validation rmse = 24.120670 on epoch 62
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "encoder.encoder.1.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.1.W_i.weight".
Loading pretrained parameter "encoder.encoder.1.W_h.weight".
Loading pretrained parameter "encoder.encoder.1.W_o.weight".
Loading pretrained parameter "encoder.encoder.1.W_o.bias".
Loading pretrained parameter "encoder.encoder.2.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.2.W_i.weight".
Loading pretrained parameter "encoder.encoder.2.W_h.weight".
Loading pretrained parameter "encoder.encoder.2.W_o.weight".
Loading pretrained parameter "encoder.encoder.2.W_o.bias".
Loading pretrained parameter "encoder.encoder.3.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.3.W_i.weight".
Loading pretrained parameter "encoder.encoder.3.W_h.weight".
Loading pretrained parameter "encoder.encoder.3.W_o.weight".
Loading pretrained parameter "encoder.encoder.3.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 41.710350
Model 0 test r2 = 0.670855
Ensemble test rmse = 41.710350
Ensemble test r2 = 0.670855
Fold 1
Splitting data with seed 1
Total size = 223 | train size = 178 | val size = 22 | test size = 23
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0-3): 4 x MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=600, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 709,801
Moving model to cuda
Epoch 0
Validation rmse = 56.459852
Validation r2 = 0.465873
Epoch 1
Validation rmse = 52.971541
Validation r2 = 0.529835
Epoch 2
Loss = 3.2029e-01, PNorm = 45.8757, GNorm = 4.3655, lr_0 = 9.3452e-04
Loss = 4.1114e-01, PNorm = 45.8815, GNorm = 1.4049, lr_0 = 9.2403e-04
Validation rmse = 53.387682
Validation r2 = 0.522419
Epoch 3
Validation rmse = 55.292810
Validation r2 = 0.487726
Epoch 4
Validation rmse = 54.761761
Validation r2 = 0.497519
Epoch 5
Loss = 3.1088e-01, PNorm = 45.9276, GNorm = 1.8920, lr_0 = 8.1614e-04
Validation rmse = 48.889530
Validation r2 = 0.599505
Epoch 6
Validation rmse = 47.766145
Validation r2 = 0.617699
Epoch 7
Validation rmse = 43.360393
Validation r2 = 0.684970
Epoch 8
Loss = 2.6923e-01, PNorm = 45.9686, GNorm = 2.9824, lr_0 = 7.2085e-04
Validation rmse = 45.676685
Validation r2 = 0.650414
Epoch 9
Validation rmse = 41.345589
Validation r2 = 0.713567
Epoch 10
Validation rmse = 40.646042
Validation r2 = 0.723177
Epoch 11
Loss = 2.5357e-01, PNorm = 46.0101, GNorm = 1.3438, lr_0 = 6.3668e-04
Validation rmse = 39.764998
Validation r2 = 0.735048
Epoch 12
Validation rmse = 38.680758
Validation r2 = 0.749300
Epoch 13
Validation rmse = 37.624547
Validation r2 = 0.762804
Epoch 14
Loss = 1.4910e-01, PNorm = 46.0536, GNorm = 0.9602, lr_0 = 5.5603e-04
Validation rmse = 36.476412
Validation r2 = 0.777059
Epoch 15
Validation rmse = 36.842092
Validation r2 = 0.772567
Epoch 16
Loss = 1.3778e-01, PNorm = 46.0912, GNorm = 1.6329, lr_0 = 4.9111e-04
Validation rmse = 33.780989
Validation r2 = 0.808790
Epoch 17
Validation rmse = 34.704222
Validation r2 = 0.798196
Epoch 18
Validation rmse = 33.386482
Validation r2 = 0.813230
Epoch 19
Loss = 1.2040e-01, PNorm = 46.1271, GNorm = 1.5385, lr_0 = 4.3377e-04
Validation rmse = 32.455880
Validation r2 = 0.823497
Epoch 20
Validation rmse = 31.902349
Validation r2 = 0.829466
Epoch 21
Validation rmse = 31.065478
Validation r2 = 0.838296
Epoch 22
Loss = 1.1964e-01, PNorm = 46.1609, GNorm = 2.5715, lr_0 = 3.8312e-04
Validation rmse = 30.940257
Validation r2 = 0.839597
Epoch 23
Validation rmse = 35.676794
Validation r2 = 0.786727
Epoch 24
Validation rmse = 30.407479
Validation r2 = 0.845073
Epoch 25
Loss = 9.7487e-02, PNorm = 46.1866, GNorm = 0.9422, lr_0 = 3.3839e-04
Validation rmse = 32.572178
Validation r2 = 0.822230
Epoch 26
Validation rmse = 30.492104
Validation r2 = 0.844210
Epoch 27
Validation rmse = 32.279698
Validation r2 = 0.825408
Epoch 28
Loss = 7.4139e-02, PNorm = 46.2102, GNorm = 2.3039, lr_0 = 2.9552e-04
Validation rmse = 30.043748
Validation r2 = 0.848758
Epoch 29
Validation rmse = 31.384973
Validation r2 = 0.834953
Epoch 30
Loss = 8.0534e-02, PNorm = 46.2289, GNorm = 1.1303, lr_0 = 2.6102e-04
Validation rmse = 29.744639
Validation r2 = 0.851754
Epoch 31
Validation rmse = 29.328232
Validation r2 = 0.855876
Epoch 32
Validation rmse = 30.446926
Validation r2 = 0.844671
Epoch 33
Loss = 7.1309e-02, PNorm = 46.2439, GNorm = 0.6587, lr_0 = 2.3054e-04
Validation rmse = 29.410383
Validation r2 = 0.855067
Epoch 34
Validation rmse = 29.572961
Validation r2 = 0.853460
Epoch 35
Validation rmse = 29.171894
Validation r2 = 0.857408
Epoch 36
Loss = 5.0679e-02, PNorm = 46.2576, GNorm = 0.4220, lr_0 = 2.0362e-04
Validation rmse = 29.371085
Validation r2 = 0.855454
Epoch 37
Validation rmse = 29.701466
Validation r2 = 0.852184
Epoch 38
Validation rmse = 28.989632
Validation r2 = 0.859184
Epoch 39
Loss = 6.6291e-02, PNorm = 46.2699, GNorm = 2.3719, lr_0 = 1.7783e-04
Validation rmse = 30.309908
Validation r2 = 0.846066
Epoch 40
Validation rmse = 29.017961
Validation r2 = 0.858909
Epoch 41
Validation rmse = 29.843370
Validation r2 = 0.850768
Epoch 42
Loss = 3.1818e-02, PNorm = 46.2792, GNorm = 0.9944, lr_0 = 1.5706e-04
Validation rmse = 29.253256
Validation r2 = 0.856612
Epoch 43
Validation rmse = 28.856575
Validation r2 = 0.860474
Epoch 44
Loss = 5.7780e-02, PNorm = 46.2872, GNorm = 1.4129, lr_0 = 1.3873e-04
Validation rmse = 30.045985
Validation r2 = 0.848735
Epoch 45
Validation rmse = 28.657638
Validation r2 = 0.862391
Epoch 46
Validation rmse = 29.453615
Validation r2 = 0.854641
Epoch 47
Loss = 5.9567e-02, PNorm = 46.2943, GNorm = 1.9021, lr_0 = 1.2253e-04
Loss = 4.1432e-02, PNorm = 46.2949, GNorm = 0.8934, lr_0 = 1.2115e-04
Validation rmse = 28.641701
Validation r2 = 0.862544
Epoch 48
Validation rmse = 29.104305
Validation r2 = 0.858068
Epoch 49
Validation rmse = 29.194244
Validation r2 = 0.857190
Epoch 50
Loss = 4.3160e-02, PNorm = 46.3004, GNorm = 1.3815, lr_0 = 1.0822e-04
Validation rmse = 28.920500
Validation r2 = 0.859855
Epoch 51
Validation rmse = 28.842130
Validation r2 = 0.860614
Epoch 52
Validation rmse = 28.830598
Validation r2 = 0.860725
Epoch 53
Loss = 4.7312e-02, PNorm = 46.3062, GNorm = 1.3766, lr_0 = 1.0000e-04
Validation rmse = 29.071641
Validation r2 = 0.858387
Epoch 54
Validation rmse = 28.310531
Validation r2 = 0.865705
Epoch 55
Validation rmse = 29.126506
Validation r2 = 0.857852
Epoch 56
Loss = 6.9587e-02, PNorm = 46.3113, GNorm = 1.1155, lr_0 = 1.0000e-04
Validation rmse = 29.129594
Validation r2 = 0.857821
Epoch 57
Validation rmse = 28.842172
Validation r2 = 0.860613
Epoch 58
Loss = 5.0489e-02, PNorm = 46.3160, GNorm = 0.6261, lr_0 = 1.0000e-04
Validation rmse = 28.494907
Validation r2 = 0.863950
Epoch 59
Validation rmse = 29.174324
Validation r2 = 0.857384
Epoch 60
Validation rmse = 28.988986
Validation r2 = 0.859191
Epoch 61
Loss = 5.4651e-02, PNorm = 46.3210, GNorm = 0.7335, lr_0 = 1.0000e-04
Loss = 2.8502e-02, PNorm = 46.3214, GNorm = 0.4637, lr_0 = 1.0000e-04
Validation rmse = 29.229570
Validation r2 = 0.856844
Epoch 62
Validation rmse = 28.782260
Validation r2 = 0.861192
Epoch 63
Validation rmse = 28.539821
Validation r2 = 0.863520
Epoch 64
Loss = 5.3949e-02, PNorm = 46.3259, GNorm = 1.1073, lr_0 = 1.0000e-04
Validation rmse = 28.747081
Validation r2 = 0.861531
Epoch 65
Validation rmse = 28.816115
Validation r2 = 0.860865
Epoch 66
Validation rmse = 28.751037
Validation r2 = 0.861493
Epoch 67
Loss = 4.7334e-02, PNorm = 46.3306, GNorm = 0.6806, lr_0 = 1.0000e-04
Validation rmse = 28.725717
Validation r2 = 0.861737
Epoch 68
Validation rmse = 28.819857
Validation r2 = 0.860829
Epoch 69
Validation rmse = 28.416948
Validation r2 = 0.864693
Model 0 best validation rmse = 28.310531 on epoch 54
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "encoder.encoder.1.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.1.W_i.weight".
Loading pretrained parameter "encoder.encoder.1.W_h.weight".
Loading pretrained parameter "encoder.encoder.1.W_o.weight".
Loading pretrained parameter "encoder.encoder.1.W_o.bias".
Loading pretrained parameter "encoder.encoder.2.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.2.W_i.weight".
Loading pretrained parameter "encoder.encoder.2.W_h.weight".
Loading pretrained parameter "encoder.encoder.2.W_o.weight".
Loading pretrained parameter "encoder.encoder.2.W_o.bias".
Loading pretrained parameter "encoder.encoder.3.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.3.W_i.weight".
Loading pretrained parameter "encoder.encoder.3.W_h.weight".
Loading pretrained parameter "encoder.encoder.3.W_o.weight".
Loading pretrained parameter "encoder.encoder.3.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 25.019933
Model 0 test r2 = 0.909197
Ensemble test rmse = 25.019933
Ensemble test r2 = 0.909197
Fold 2
Splitting data with seed 2
Total size = 223 | train size = 178 | val size = 22 | test size = 23
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0-3): 4 x MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=600, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 709,801
Moving model to cuda
Epoch 0
Validation rmse = 53.721219
Validation r2 = 0.127823
Epoch 1
Validation rmse = 37.117745
Validation r2 = 0.583633
Epoch 2
Loss = 3.8982e-01, PNorm = 45.8723, GNorm = 2.2676, lr_0 = 9.3452e-04
Loss = 3.1968e-01, PNorm = 45.8778, GNorm = 2.1088, lr_0 = 9.2403e-04
Validation rmse = 41.608142
Validation r2 = 0.476798
Epoch 3
Validation rmse = 36.964357
Validation r2 = 0.587067
Epoch 4
Validation rmse = 32.722237
Validation r2 = 0.676407
Epoch 5
Loss = 3.3592e-01, PNorm = 45.9336, GNorm = 4.8079, lr_0 = 8.1614e-04
Validation rmse = 38.205843
Validation r2 = 0.558864
Epoch 6
Validation rmse = 34.408011
Validation r2 = 0.642207
Epoch 7
Validation rmse = 35.059840
Validation r2 = 0.628522
Epoch 8
Loss = 2.2557e-01, PNorm = 45.9796, GNorm = 2.3115, lr_0 = 7.2085e-04
Validation rmse = 34.960202
Validation r2 = 0.630631
Epoch 9
Validation rmse = 36.590209
Validation r2 = 0.595384
Epoch 10
Validation rmse = 36.979131
Validation r2 = 0.586737
Epoch 11
Loss = 1.8319e-01, PNorm = 46.0267, GNorm = 3.3964, lr_0 = 6.3668e-04
Validation rmse = 37.150223
Validation r2 = 0.582904
Epoch 12
Validation rmse = 36.692333
Validation r2 = 0.593123
Epoch 13
Validation rmse = 36.284938
Validation r2 = 0.602107
Epoch 14
Loss = 1.2050e-01, PNorm = 46.0732, GNorm = 0.5100, lr_0 = 5.5603e-04
Validation rmse = 36.238708
Validation r2 = 0.603121
Epoch 15
Validation rmse = 36.723396
Validation r2 = 0.592433
Epoch 16
Loss = 1.1254e-01, PNorm = 46.1120, GNorm = 1.5096, lr_0 = 4.9111e-04
Validation rmse = 40.469553
Validation r2 = 0.505040
Epoch 17
Validation rmse = 38.939454
Validation r2 = 0.541760
Epoch 18
Validation rmse = 37.711486
Validation r2 = 0.570206
Epoch 19
Loss = 9.2571e-02, PNorm = 46.1403, GNorm = 1.9385, lr_0 = 4.3377e-04
Validation rmse = 36.061039
Validation r2 = 0.607003
Epoch 20
Validation rmse = 36.535358
Validation r2 = 0.596596
Epoch 21
Validation rmse = 37.608954
Validation r2 = 0.572540
Epoch 22
Loss = 7.0011e-02, PNorm = 46.1651, GNorm = 2.3555, lr_0 = 3.8312e-04
Validation rmse = 36.851015
Validation r2 = 0.589596
Epoch 23
Validation rmse = 38.197244
Validation r2 = 0.559062
Epoch 24
Validation rmse = 37.558805
Validation r2 = 0.573679
Epoch 25
Loss = 5.8822e-02, PNorm = 46.1857, GNorm = 2.1832, lr_0 = 3.3839e-04
Validation rmse = 36.345454
Validation r2 = 0.600779
Epoch 26
Validation rmse = 37.520196
Validation r2 = 0.574555
Epoch 27
Validation rmse = 37.533044
Validation r2 = 0.574264
Epoch 28
Loss = 6.8307e-02, PNorm = 46.2061, GNorm = 1.6600, lr_0 = 2.9552e-04
Validation rmse = 38.077166
Validation r2 = 0.561830
Epoch 29
Validation rmse = 37.654918
Validation r2 = 0.571494
Epoch 30
Loss = 6.1294e-02, PNorm = 46.2221, GNorm = 1.2578, lr_0 = 2.6102e-04
Validation rmse = 37.599997
Validation r2 = 0.572744
Epoch 31
Validation rmse = 37.248849
Validation r2 = 0.580687
Epoch 32
Validation rmse = 37.181878
Validation r2 = 0.582193
Epoch 33
Loss = 4.8309e-02, PNorm = 46.2357, GNorm = 0.5282, lr_0 = 2.3054e-04
Validation rmse = 36.888621
Validation r2 = 0.588758
Epoch 34
Validation rmse = 36.775957
Validation r2 = 0.591266
Epoch 35
Validation rmse = 36.918834
Validation r2 = 0.588084
Epoch 36
Loss = 5.1264e-02, PNorm = 46.2476, GNorm = 0.7811, lr_0 = 2.0362e-04
Validation rmse = 36.628199
Validation r2 = 0.594544
Epoch 37
Validation rmse = 37.073991
Validation r2 = 0.584614
Epoch 38
Validation rmse = 37.363775
Validation r2 = 0.578095
Epoch 39
Loss = 5.7602e-02, PNorm = 46.2588, GNorm = 0.6268, lr_0 = 1.7783e-04
Validation rmse = 37.476279
Validation r2 = 0.575551
Epoch 40
Validation rmse = 36.951609
Validation r2 = 0.587352
Epoch 41
Validation rmse = 36.982056
Validation r2 = 0.586672
Epoch 42
Loss = 2.8008e-02, PNorm = 46.2679, GNorm = 0.3853, lr_0 = 1.5706e-04
Validation rmse = 36.593675
Validation r2 = 0.595308
Epoch 43
Validation rmse = 36.873236
Validation r2 = 0.589101
Epoch 44
Loss = 4.7070e-02, PNorm = 46.2761, GNorm = 0.5702, lr_0 = 1.3873e-04
Validation rmse = 36.984637
Validation r2 = 0.586614
Epoch 45
Validation rmse = 36.994730
Validation r2 = 0.586388
Epoch 46
Validation rmse = 36.842367
Validation r2 = 0.589788
Epoch 47
Loss = 4.6740e-02, PNorm = 46.2831, GNorm = 1.3281, lr_0 = 1.2253e-04
Loss = 2.5535e-02, PNorm = 46.2837, GNorm = 1.4076, lr_0 = 1.2115e-04
Validation rmse = 36.996197
Validation r2 = 0.586356
Epoch 48
Validation rmse = 36.951321
Validation r2 = 0.587358
Epoch 49
Validation rmse = 36.657371
Validation r2 = 0.593898
Epoch 50
Loss = 2.9632e-02, PNorm = 46.2894, GNorm = 0.6102, lr_0 = 1.0822e-04
Validation rmse = 37.051851
Validation r2 = 0.585110
Epoch 51
Validation rmse = 36.890989
Validation r2 = 0.588705
Epoch 52
Validation rmse = 36.979299
Validation r2 = 0.586733
Epoch 53
Loss = 4.2917e-02, PNorm = 46.2954, GNorm = 0.8265, lr_0 = 1.0000e-04
Validation rmse = 36.932790
Validation r2 = 0.587772
Epoch 54
Validation rmse = 37.140091
Validation r2 = 0.583132
Epoch 55
Validation rmse = 37.082406
Validation r2 = 0.584426
Epoch 56
Loss = 2.5817e-02, PNorm = 46.3009, GNorm = 0.8796, lr_0 = 1.0000e-04
Validation rmse = 36.932520
Validation r2 = 0.587778
Epoch 57
Validation rmse = 37.235641
Validation r2 = 0.580984
Epoch 58
Loss = 3.8117e-02, PNorm = 46.3062, GNorm = 1.0260, lr_0 = 1.0000e-04
Validation rmse = 37.013370
Validation r2 = 0.585971
Epoch 59
Validation rmse = 37.094357
Validation r2 = 0.584158
Epoch 60
Validation rmse = 37.325738
Validation r2 = 0.578954
Epoch 61
Loss = 4.1320e-02, PNorm = 46.3114, GNorm = 0.2975, lr_0 = 1.0000e-04
Loss = 1.8925e-02, PNorm = 46.3119, GNorm = 0.9352, lr_0 = 1.0000e-04
Validation rmse = 37.008674
Validation r2 = 0.586077
Epoch 62
Validation rmse = 37.111654
Validation r2 = 0.583770
Epoch 63
Validation rmse = 37.147021
Validation r2 = 0.582976
Epoch 64
Loss = 3.8344e-02, PNorm = 46.3169, GNorm = 0.4605, lr_0 = 1.0000e-04
Validation rmse = 37.052463
Validation r2 = 0.585096
Epoch 65
Validation rmse = 36.960472
Validation r2 = 0.587154
Epoch 66
Validation rmse = 36.739826
Validation r2 = 0.592069
Epoch 67
Loss = 3.4007e-02, PNorm = 46.3218, GNorm = 0.4715, lr_0 = 1.0000e-04
Validation rmse = 36.925113
Validation r2 = 0.587944
Epoch 68
Validation rmse = 36.697753
Validation r2 = 0.593002
Epoch 69
Validation rmse = 37.002610
Validation r2 = 0.586212
Model 0 best validation rmse = 32.722237 on epoch 4
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "encoder.encoder.1.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.1.W_i.weight".
Loading pretrained parameter "encoder.encoder.1.W_h.weight".
Loading pretrained parameter "encoder.encoder.1.W_o.weight".
Loading pretrained parameter "encoder.encoder.1.W_o.bias".
Loading pretrained parameter "encoder.encoder.2.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.2.W_i.weight".
Loading pretrained parameter "encoder.encoder.2.W_h.weight".
Loading pretrained parameter "encoder.encoder.2.W_o.weight".
Loading pretrained parameter "encoder.encoder.2.W_o.bias".
Loading pretrained parameter "encoder.encoder.3.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.3.W_i.weight".
Loading pretrained parameter "encoder.encoder.3.W_h.weight".
Loading pretrained parameter "encoder.encoder.3.W_o.weight".
Loading pretrained parameter "encoder.encoder.3.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 39.143722
Model 0 test r2 = 0.630272
Ensemble test rmse = 39.143722
Ensemble test r2 = 0.630272
Fold 3
Splitting data with seed 3
Total size = 223 | train size = 178 | val size = 22 | test size = 23
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0-3): 4 x MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=600, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 709,801
Moving model to cuda
Epoch 0
Validation rmse = 68.821495
Validation r2 = 0.192053
Epoch 1
Validation rmse = 52.549782
Validation r2 = 0.528940
Epoch 2
Loss = 3.4774e-01, PNorm = 45.8761, GNorm = 2.8150, lr_0 = 9.3452e-04
Loss = 3.2242e-01, PNorm = 45.8818, GNorm = 5.4455, lr_0 = 9.2403e-04
Validation rmse = 57.825181
Validation r2 = 0.429614
Epoch 3
Validation rmse = 50.818633
Validation r2 = 0.559465
Epoch 4
Validation rmse = 49.950945
Validation r2 = 0.574380
Epoch 5
Loss = 3.1874e-01, PNorm = 45.9330, GNorm = 7.3014, lr_0 = 8.1614e-04
Validation rmse = 48.130811
Validation r2 = 0.604833
Epoch 6
Validation rmse = 55.950529
Validation r2 = 0.465998
Epoch 7
Validation rmse = 51.264861
Validation r2 = 0.551694
Epoch 8
Loss = 2.2025e-01, PNorm = 45.9692, GNorm = 3.3215, lr_0 = 7.2085e-04
Validation rmse = 50.765536
Validation r2 = 0.560385
Epoch 9
Validation rmse = 49.787799
Validation r2 = 0.577156
Epoch 10
Validation rmse = 48.305991
Validation r2 = 0.601951
Epoch 11
Loss = 1.8028e-01, PNorm = 46.0034, GNorm = 4.4537, lr_0 = 6.3668e-04
Validation rmse = 47.415550
Validation r2 = 0.616490
Epoch 12
Validation rmse = 45.491080
Validation r2 = 0.646990
Epoch 13
Validation rmse = 45.342243
Validation r2 = 0.649296
Epoch 14
Loss = 1.3611e-01, PNorm = 46.0408, GNorm = 1.7612, lr_0 = 5.5603e-04
Validation rmse = 44.921451
Validation r2 = 0.655775
Epoch 15
Validation rmse = 44.060682
Validation r2 = 0.668841
Epoch 16
Loss = 1.4731e-01, PNorm = 46.0696, GNorm = 2.4519, lr_0 = 4.9111e-04
Validation rmse = 45.346486
Validation r2 = 0.649230
Epoch 17
Validation rmse = 43.623861
Validation r2 = 0.675374
Epoch 18
Validation rmse = 44.625698
Validation r2 = 0.660293
Epoch 19
Loss = 1.3871e-01, PNorm = 46.0922, GNorm = 3.5495, lr_0 = 4.3377e-04
Validation rmse = 43.333459
Validation r2 = 0.679682
Epoch 20
Validation rmse = 42.949372
Validation r2 = 0.685335
Epoch 21
Validation rmse = 43.239134
